–β‘θ•¶,³‰π,„_
<BOS> –{ _–ρ ‚Ι κ’θ ‚Μ ϊΤ ’ΐ—Ώ ‘z Ώ‹ ‚π ‚µ ‚Θ‚Ά “Α–ρ ‚ª •t‚³ ‚κ ‚Δ ‚Ά‚ι κ‡ <UNK> •¨ ‚Μ ‰Ώi ‚Μ γΈ ‚»‚Μ‘Ό ‚Μ oΟ –ξ ‚Μ •Ο“® ‚Ι‚ζ‚θ ‰Ζ’ΐ ‚ª •s ‘“– ‚Ι ’αz ‚Ζ ‚Θ‚Α ‚½ ‚Ζ‚« ‚Ν <UNK> A ‚Ν <UNK> ’ΐ—Ώ ‘z ‚Μ Ώ‹ ‚π ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,‘έε ‚π A <UNK> Ψε ‚π A ‚Ζ ‚·‚ι •¨ ‚Μ ’ΐ‘έΨ _–ρ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> –{ _–ρ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ψ’n Ψ‰Ζ –@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘έε ‚π A <UNK> Ψε ‚π A ‚Ζ ‚·‚ι •¨ ‚Μ ’ΐ‘έΨ _–ρ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> –{ _–ρ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ψ’n Ψ‰Ζ –@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‹@\ ‚Ν <UNK> ‚—ξ Ò ‚Μ ‰Ζ’λ ‚Ι “K‚µ ‚½ —ΗD ‚Θ ‹Z «”\ ‹y‚Ρ ‹Z Β‹« ‚π —L‚·‚ι Z‘ξ ‚Ζ ‚·‚ι ‚±‚Ζ ‚π ε‚½‚ι –Ϊ“I ‚Ζ ‚·‚ι V’z Z‘ξ ‚Μ ζ“Ύ ‚Ι •K—v ‚Θ ‘‹ΰ ‚Μ ‘έ •t‚― ‚π <UNK> “–Y Z‘ξ ‚Ι ‹Z ‚µ‚ζ ‚¤ ‚Ζ ‚·‚ι ‚—ξ Ò ‚Ι ’ΌΪ s‚¤ <UNK> <EOS>,“Ζ—§ s­ –@l Z‘ξ ‹ΰ—Z x‰‡ ‹@\ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> ‹@\ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ª s‚¤ ‹Ζ–± ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“Ζ—§ s­ –@l Z‘ξ ‹ΰ—Z x‰‡ ‹@\ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> ‹@\ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ª s‚¤ ‹Ζ–± ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> V’z •ªχ ƒ}ƒ“ƒVƒ‡ƒ“ <UNK> ‘S <NUM> Λ <UNK> ζψ ‰Ώi <NUM> <UNK> <NUM> <NUM> ‰~ ` <NUM> <UNK> <NUM> <NUM> ‰~ <UNK> ‚π ”Μ”„ ‚·‚ι ‚Ι “–‚½‚θ <UNK> w“ό Ò ‚Μ ’† ‚©‚η ’‘I ‚Ε <NUM> –Ό ‚Ι‘Ξ‚µ <UNK> <NUM> <NUM> ‰~ ‚π ƒLƒƒƒbƒVƒ… ƒpƒbƒN ‚·‚ι | ‚Μ ι‰ζ ‚Ε ‚ ‚κ ‚Ξ ΐ{ ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ ‚ª s‚¤ L “™ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> •s“– i•i —ή ‹y‚Ρ •s“– •\¦ –h~ –@ <UNK> •s“®Y ‚Μ •\¦ ‚ΙΦ‚·‚ι φ³ ‹£‘ ‹K–ρ ‚¨‚ζ‚Ρ •s“®Y ‚Ι‚¨‚―‚ι i•i —ή ‚Μ ’ρ‹ ‚Μ §ΐ ‚ΙΦ‚·‚ι φ³ ‹£‘ ‹K–ρ ‚π ά‚ή <UNK> <UNK> ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ ‚ª s‚¤ L “™ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> •s“– i•i —ή ‹y‚Ρ •s“– •\¦ –h~ –@ <UNK> •s“®Y ‚Μ •\¦ ‚ΙΦ‚·‚ι φ³ ‹£‘ ‹K–ρ ‚π ά‚ή <UNK> <UNK> ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Μ Β–± •s—s ‚π ——R ‚Ι _–ρ ‚ª ‰π ‚³ ‚κ ‚½ κ‡ <UNK> A ‚Ν ΐΫ ‚Μ ‘ΉQ z ‚ª <NUM> <UNK> <NUM> <NUM> ‰~ ‚ζ‚θ ‚ΰ ­‚Θ‚©‚Α ‚½ ‚Ζ‚« ‚Ι ‚Ν <UNK> ‚±‚κ ‚π —§Ψ ‚µ ‚Δ α–ρ ‹ΰ ‚Μ Έz ‚π Ώ‹ ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,A ‚Ν A ‚©‚η A —L ‚Μ “y’n •t •¨ ‚π <NUM> <NUM> ‰~ ‚Ε w“ό ‚·‚ι _–ρ ‚π ’χ‹ ‚µ <UNK> “–Y _–ρ ‚Μ “ϊ ‚Ι θ•t ‹ΰ <NUM> <UNK> <NUM> <NUM> ‰~ ‚π x•¥‚Ά <UNK> <NUM> ƒ• γ ‚Ι ’†Τ ‹ΰ <NUM> <UNK> <NUM> <NUM> ‰~ ‚π x•¥‚Α ‚½ <UNK> ‚»‚Μγ A ‚Ν ‘‹ΰ “ο ‚Ι Χ‚θ <UNK> “–Y “y’n •t •¨ ‚Μ ψ“n‚µ ϊ“ϊ ‚Ι <UNK> ψ“n‚µ ‚Ζ “―‚Ι x•¥‚¤ ‚±‚Ζ ‚Ι ‚Θ‚Α ‚Δ ‚Ά ‚½ c ‘γ‹ΰ ‚π x•¥‚¤ ‚±‚Ζ ‚ª ‚Ε‚« ‚Θ‚­ ‚Θ‚Α ‚½ <UNK> ‚±‚Μ ”„”ƒ _–ρ ‚Ι‚¨‚Ά‚Δ <UNK> α–ρ ‹ΰ ‚Ν <NUM> <UNK> <NUM> <NUM> ‰~ ‚Ζ ’θ‚ί ‚η‚κ ‚Δ ‚Ά ‚½ <UNK> <UNK> ‚±‚Μ κ‡ ‚ΙΦ‚·‚ι Θ‰Ί ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A ‚Ν A ‚©‚η A —L ‚Μ •¨ ‚π ’ΐΨ ‚µ “Α’i ‚Μ ’θ‚ί ‚π ‚·‚ι ‚±‚Ζ ‚Θ‚­ •~‹ΰ <NUM> <NUM> ‰~ ‚π A ‚Ι π•t ‚µ ‚½ ‚±‚Μ κ‡ ‚Μ A ‚Μ A ‚Ι‘Ξ‚·‚ι •~‹ΰ •ΤÒ Ώ‹   ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Ν <UNK> θ•t ‹ΰ <NUM> <UNK> <NUM> <NUM> ‰~ ‚π σ—Μ ‚µ ‚½ γ <UNK> A ‚Φ ‚Μ ƒ}ƒ“ƒVƒ‡ƒ“ ‚Μ ψ“n‚µ γ ‚Ι c ‘γ‹ΰ ‚Ζ ‚µ ‚Δ <NUM> <UNK> <NUM> <NUM> ‰~ ‚π σ—Μ ‚·‚ι ‚Ι“–‚½‚Α‚Δ <UNK> ‰½‚η ‚Μ θ•t ‹ΰ “™ ‚Μ •Ϋ‘S ‘[’u ‚π u‚¶ ‚Θ‚©‚Α ‚½ <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ©‚η ”„ε ‚Ζ ‚Θ‚Α ‚Δ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ ƒ}ƒ“ƒVƒ‡ƒ“ <UNK> H– ®—Ή Ο <UNK> ‘γ‹ΰ <NUM> <NUM> ‰~ <UNK> ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι α”½ ‚·‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ©‚η ”„ε ‚Ζ ‚µ ‚Δ <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ ’†Γ •¨ ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚Ι‚¨‚―‚ι <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ ‹K’θ ‚Ι α”½ ‚µ ‚Θ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‹@\ ‚Ν <UNK> ΠQ •‹» ’z •¨ ‚Μ w“ό ‚Ι •K—v ‚Θ ‘‹ΰ ‚Μ ‘έ •t‚― ‚Μ ΐ{ ‚Ι“–‚½‚Α‚Δ ‚Ν <UNK> ‘–― ‚Ι‘Ξ‚·‚ι Z‘ξ ‚Μ έ “™ ‚Ι •K—v ‚Θ ’·ϊ ‘‹ΰ ‚Μ —Z’Κ ‚ª ‰~ ‚Ι s‚ν ‚κ‚ι ‚ζ‚¤ “w‚ί ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,“Ζ—§ s­ –@l Z‘ξ ‹ΰ—Z x‰‡ ‹@\ <UNK> Θ‰Ί <UNK> ‹@\ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“Ζ—§ s­ –@l Z‘ξ ‹ΰ—Z x‰‡ ‹@\ <UNK> Θ‰Ί <UNK> ‹@\ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚Μ ‹Ζ–± ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> “––Ò ‚Μ Β–± •s—s ‚π ——R ‚Ζ ‚·‚ι _–ρ ‚Μ ‰π ‚Ι ”Ί‚¤ ‘ΉQ ”… ‚Μ —\’θ z ‚π ’θ‚ί ‚Δ ‚Ά ‚Θ‚Ά κ‡ ‘ΉQ ”… ‚Μ Ώ‹ z ‚Ν ”„”ƒ ‘γ‹ΰ ‚Μ z ‚π ’΄‚¦ ‚Δ ‚Ν ‚Θ‚η ‚Θ‚Ά <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ©‚η ”„ε ‚Ζ‚µ‚Δ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά ”ƒε A ‚Ζ ‚Μ Τ ‚Ε ‘ξ’n ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚Ι‚¨‚―‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ –―–@ ‹y‚Ρ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ •ΐ‚Ρ‚Ι ”»—α ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ ‚ª ©‚η ”„ε ‚Ζ‚µ‚Δ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ ‚Μ Τ ‚Ε ’χ‹ ‚µ ‚½ ”„”ƒ _–ρ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> A ‚Ζ A ‚Ζ ‚ª ‘γ‹ΰ ‚Μ •‰’S •”•ª ‚π <NUM> <NUM> ‰~ ‚Έ‚Β ‚Ζ ’θ‚ί ‚Δ ‚Ά ‚½ κ‡ A ‚Ν A ‚©‚η <NUM> <NUM> ‰~ Ώ‹ ‚³ ‚κ ‚Δ ‚ΰ <NUM> <NUM> ‰~ ‚π x•¥‚¦ ‚Ξ ‚ζ‚Ά <EOS>,A ‚Ζ A ‚Ζ ‚ª ‹¤“― ‚Ε A ‚©‚η A —L ‚Μ “y’n ‚π <NUM> <NUM> ‰~ ‚Ε w“ό ‚µ ‘γ‹ΰ ‚π A‘Ρ ‚µ ‚Δ •‰’S ‚·‚ι A‘Ρ Β–± ‚Ζ ’θ‚ί A ‚Ν A E A ‚Ι “o‹L ψ“n‚µ ‚π ‚µ ‚½ ‚Μ‚Ι A E A ‚ª x•¥ ‚π ‚µ ‚Θ‚Ά κ‡ ‚Μ  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ –―–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚Ν ©‚η ”„ε ‚Ζ ‚Θ‚Α ‚Δ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ι ’z H– ®—Ή ‘O ‚Μ ƒ}ƒ“ƒVƒ‡ƒ“ ‚π <NUM> <NUM> ‰~ ‚Ε ”Μ”„ ‚·‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© ‚Θ‚¨ <NUM> ‚© •ª ‚Μ Ψ ’ΐ ‚Ν <NUM> <NUM> ‰~ <NUM> ‰~ <NUM> <NUM> ‰~ <NUM> ‚π ά‚ή <NUM> ‰~ ‚Ε ‚ ‚ι <EOS>
<BOS> γ “ϊ–{ _–ρ ‘ ‚π μ¬ ‚·‚ι ‚±‚Ζ ‚π •¶‘ γ ‚Ε –Ύ‚η‚© ‚Ι ‚µ ‚½ “y’n ‚π <NUM> <NUM> ‰~ ‚Ε χ“n ‚·‚ι ‚±‚Ζ ‚π Ψ‚µ ‚½ ‰Ό _–ρ ‘ ‚Ι ‚Ν σ† Ε ‚Ν ‰Ϋ‚³ ‚κ ‚Θ‚Ά <EOS>,σ† Ε ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,σ† Ε ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> –³   ‘γ—l ‚Ν <UNK> ‘θ•ϋ ‚ª –³   ‘γ—l ‚Ι‘Ξ‚µ ‚Ε‚µ ‚½ —s –”‚Ν ‘ΉQ ”… ‚Μ Ώ‹ ‚Ι‘Ξ‚µ ‚Δ <UNK> •\ © ‘γ— ‚ª ¬—§ ‚·‚ι ‚±‚Ζ ‚π ε’£ ‚µ ‚Δ ©Θ ‚Μ Σ”C ‚π –Ζ‚κ‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,‘γ— ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ‚Μ ‘g‡‚Ή ‚Ν ‚Η‚κ ‚© <UNK> <EOS>, ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ π•¶ ‚Ι ‹K’θ ‚³ ‚κ ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ”_’n <UNK> <NUM> ƒwƒNƒ^[ƒ‹ <UNK> ‚π ‘ή ’uκ ‚Ι “]—p ‚·‚ι κ‡ ‚Ν <UNK> –@ ‘ζ <NUM> π ‘ζ <NUM> € –”‚Ν –@ ‘ζ <NUM> π ‘ζ <NUM> € ‚Μ ”_—Ρ …Y ‘εb ‚Μ ‹–‰Β ‚π σ‚― ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,”_’n ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ”_’n –@ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> –@ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,”_’n –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A Π ‚ª –Ζ‹– ‚Μ XV ‚π σ‚―‚ζ ‚¤ ‚Ζ ‚·‚ι κ‡ ‚Ι ‚Ν <UNK> –Ζ‹– ‚Μ —Lψ ϊΤ –—Ή ‚Μ “ϊ ‚Μ <NUM> “ϊ ‘O ‚ά‚Ε ‚Ι –Ζ‹– \Ώ ‘ ‚π ’ρo ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A Π ‚ª b §’m– ‚©‚η –Ζ‹– ‚π σ‚― ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>,–Ζ‹– ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>
<BOS> •½¬ <NUM> ”N“x –@l ι‹Ζ “v ”N•ρ <UNK> ΰ–±Θ <UNK> ‚Ι ‚ζ‚κ ‚Ξ <UNK> •½¬ <NUM> ”N“x ‚Μ •s“®Y ‹Ζ ‚Μ ”„γ ‚ ‚Ν –ρ <NUM> <NUM> <NUM> <UNK> <NUM> <NUM> ‰~ ‚Ε <UNK> <NUM> ”N A‘± ‚Ε ‘‰Α ‚µ ‚Δ ‚Ά‚ι <UNK> <EOS>,‘ξ’n •¨ ‚Μ “v ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ‚Μ “v ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> •½¬ <NUM> ”N <NUM>  ‚Ι ‘ξ’n ‚π ζ“Ύ ‚µ ‚½ κ‡ “–Y ζ“Ύ ‚Ι W‚ι •s“®Y ζ“Ύ Ε ‚Μ ‰ΫΕ •W€ ‚Ν “–Y ‘ξ’n ‚Μ ‰Ώi ‚Μ <NUM> •ª‚Μ <NUM> ‚Μ z ‚Ζ ‚³ ‚κ‚ι <EOS>,•s“®Y ζ“Ύ Ε ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,•s“®Y ζ“Ύ Ε ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> A Τ ‚Ε κ‘® κ”C ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ A ‚Ν A ‚ª ’Tυ ‚µ ‚½ ‘θ•ϋ ΘO ‚Μ Ò ‚Ζ ”„”ƒ _–ρ ‚π ’χ‹ ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚« ‚Θ‚Ά <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª A —L ‚Μ ‘ξ’n ‚Μ ”„‹p ‚Μ ”}‰ξ Λ— ‚π σ‚― A ‚Ζ ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª A ‚©‚η A —L ‚Μ “y’n •t •¨ ‚Μ ”„‹p ‚Μ ”}‰ξ ‚π Λ— ‚³ ‚κ A ‚Ζ ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> € –h‰Ξ ’nζ “ΰ ‚Ι ‚ ‚ι –Ψ‘Ά ’z •¨ ‚Ν <UNK> ‚»‚Μ O•Η ‹y‚Ρ ¬ —  ‚Ε ‰„Δ ‚Μ ‚¨ ‚»‚κ ‚Μ ‚ ‚ι •”•ª ‚π –h‰Ξ \‘Ά ‚Ζ ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,–h‰Ξ ’nζ ‹y‚Ρ € –h‰Ξ ’nζ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ’z ξ€ –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,–h‰Ξ ’nζ –”‚Ν € –h‰Ξ ’nζ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ’z ξ€ –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> “S <NUM> K ‚Δ <UNK> eK ‚Μ ° –ΚΟ <NUM> ‡u ‚Μ Z‘ξ ‚Μ A K •”•ª ‚π ‘qΙ ‚Ι —p“r •ΟX ‚·‚ι κ‡ <UNK> ’z m”F ‚π σ‚―‚ι •K—v ‚Ν ‚Θ‚Ά <UNK> <EOS>,’z ξ€ –@ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> –@ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,’z ξ€ –@ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> –@ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
